0.849,0.822738972295,true,eu,0.5,0.895560207735,0.77214,train
0.74454,0.62722512165,label,eu,0.5,0.530197283153,0.807219018177,train
0.8234,0.785572595031,true,eu,0.5,0.867212544156,0.732336363636,test
0.88102,0.870827308058,true,eu,0.5,0.869318706466,0.873198181818,train
0.74412,0.672485267296,label,eu,0.5,0.540289023717,0.963813076392,train
0.81465,0.786158222974,true,eu,0.5,0.79754785997,0.777381818182,test
0.85966,0.835322352085,true,eu,0.5,0.904567523875,0.787087272727,train
0.77105,0.669129036691,label,eu,0.5,0.563646748985,0.865250445258,train
0.81185,0.769051363117,true,eu,0.5,0.852560405255,0.715918181818,test
0.85513,0.830182038594,true,eu,0.5,0.909759618462,0.774874545455,train
0.77775,0.674702448461,label,eu,0.5,0.571651134543,0.861146776773,train
0.80575,0.758962652866,true,eu,0.5,0.861341837347,0.696890909091,test
0.85703,0.832179201962,true,eu,0.5,0.914021475476,0.774107272727,train
0.77788,0.671671565138,label,eu,0.5,0.568684211713,0.856935370435,train
0.8092,0.765194836506,true,eu,0.5,0.86856147443,0.6994,test
0.86024,0.837480518317,true,eu,0.5,0.905178978142,0.786881818182,train
0.77425,0.673450449131,label,eu,0.5,0.565827572474,0.868644892584,train
0.81575,0.775885346064,true,eu,0.5,0.861631461928,0.717281818182,test
acc,f1,label,method,pct_missing,prec,rec,split
0.52566,0.150014530061,true,eu,0.8,0.946455446564,0.137841818182,train
0.90169,0.280864675536,label,eu,0.8,0.58025694591,0.216051158121,train
0.51895,0.127878431839,true,eu,0.8,0.930352545798,0.125772727273,test
