split,y_label,y_pred,y_true
train,3,1,3
train,5,5,5
train,8,8,8
train,7,7,7
train,3,0,3
train,2,2,2
train,4,4,4
train,5,5,5
train,9,9,9
train,8,8,8
train,5,5,5
train,5,5,5
train,4,4,4
train,3,3,3
train,1,1,1
train,6,6,6
train,8,0,8
train,2,2,2
train,5,5,5
train,3,3,3
train,3,1,3
train,1,1,1
train,4,4,4
train,8,8,8
train,10,10,10
train,10,10,10
train,5,5,5
train,10,10,10
train,2,2,2
train,10,10,10
train,1,10,1
train,3,3,3
train,7,7,7
train,5,6,5
train,7,7,7
train,1,1,1
train,7,7,7
train,5,5,5
train,2,2,2
train,1,1,1
train,1,1,1
train,5,5,5
train,9,9,9
train,5,5,5
train,7,7,7
train,8,8,8
train,7,7,7
train,5,5,5
train,7,7,7
train,2,2,2
train,1,1,1
train,8,8,8
train,9,9,9
train,6,6,6
train,8,8,8
train,1,1,1
train,1,1,1
train,6,6,6
train,10,10,10
train,4,0,4
train,10,10,10
train,8,6,8
train,10,10,10
train,9,9,9
train,7,7,7
train,8,8,8
train,3,3,3
train,9,9,9
train,5,5,5
train,2,2,2
train,7,7,7
train,2,2,2
train,10,10,10
train,4,0,4
train,9,9,9
train,2,2,2
train,5,0,5
train,2,2,2
train,6,6,6
train,7,7,7
train,10,10,10
train,9,9,9
train,8,8,8
train,9,9,9
train,5,5,5
train,1,1,1
train,4,4,4
train,9,9,9
train,5,5,5
train,1,1,1
train,4,0,4
train,6,6,6
train,10,0,10
train,5,5,5
train,1,1,1
train,3,3,3
train,5,5,5
train,1,1,1
train,8,8,8
train,10,10,10
train,3,3,3
train,4,4,4
train,7,0,7
train,1,1,1
train,6,6,6
train,1,1,1
train,3,3,3
train,8,8,8
train,7,7,7
train,4,4,4
train,8,8,8
train,10,10,10
train,4,4,4
train,8,8,8
train,3,0,3
train,6,6,6
train,9,9,9
train,8,8,8
train,2,2,2
train,8,8,8
train,6,6,6
train,4,4,4
train,8,0,8
train,9,9,9
train,10,10,10
train,2,2,2
train,1,1,1
train,9,9,9
train,3,3,3
train,5,5,5
train,1,1,1
train,3,3,3
train,5,5,5
train,3,3,3
train,10,10,10
train,10,10,10
train,10,10,10
train,2,2,2
train,10,10,10
train,4,6,4
train,10,10,10
train,1,1,1
train,4,0,4
train,6,8,6
train,9,9,9
train,2,2,2
train,3,3,3
train,6,6,6
train,4,4,4
train,1,1,1
train,8,8,8
train,7,7,7
train,3,3,3
train,5,5,5
train,6,6,6
train,1,1,1
train,5,5,5
train,6,6,6
train,9,9,9
train,5,5,5
train,8,8,8
train,3,3,3
train,8,8,8
train,9,9,9
train,6,6,6
train,10,10,10
train,3,3,3
train,3,3,3
train,7,7,7
train,6,6,6
train,6,6,6
train,3,3,3
train,2,2,2
train,6,6,6
train,1,1,1
train,8,8,8
train,4,4,4
train,9,9,9
train,9,9,9
train,5,5,5
train,3,3,3
train,6,6,6
train,10,10,10
train,3,3,3
train,3,3,3
train,6,6,6
train,5,5,5
train,5,5,5
train,6,3,6
train,3,3,3
train,6,6,6
train,4,4,4
train,9,9,9
train,10,10,10
train,10,10,10
train,9,9,9
train,9,9,9
train,7,7,7
train,2,2,2
train,8,8,8
train,3,3,3
train,5,5,5
train,9,9,9
train,10,10,10
train,4,4,4
train,2,2,2
train,7,7,7
train,4,4,4
train,8,8,8
train,1,1,1
train,5,5,5
train,9,9,9
train,1,1,1
train,1,0,1
train,5,5,5
train,10,10,10
train,3,3,3
train,6,6,6
train,5,5,5
train,8,8,8
train,4,4,4
train,10,10,10
train,10,10,10
train,9,9,9
train,1,1,1
train,7,7,7
train,2,2,2
train,2,2,2
train,2,2,2
train,4,4,4
train,9,9,9
train,1,1,1
train,10,10,10
train,2,2,2
train,7,7,7
train,6,6,6
train,2,2,2
train,6,6,6
train,7,7,7
train,2,2,2
train,10,10,10
train,10,10,10
train,6,8,6
train,8,8,8
train,7,7,7
train,1,1,1
train,6,6,6
train,9,9,9
train,2,2,2
train,8,8,8
train,5,5,5
train,9,9,9
train,2,2,2
train,1,1,1
train,7,7,7
train,6,6,6
train,3,3,3
train,9,9,9
train,6,6,6
train,7,7,7
train,4,4,4
train,7,7,7
train,4,4,4
train,6,6,6
train,2,2,2
train,7,7,7
train,7,7,7
train,4,4,4
train,7,7,7
train,5,5,5
train,1,1,1
train,6,6,6
train,4,4,4
train,2,2,2
train,4,4,4
train,6,6,6
train,4,4,4
train,2,2,2
train,2,2,2
train,5,5,5
train,8,8,8
train,6,6,6
train,8,8,8
train,9,9,9
train,2,2,2
train,7,0,7
train,5,5,5
train,4,0,4
train,10,10,10
train,5,5,5
train,1,1,1
train,1,1,1
train,2,2,2
train,5,5,5
train,9,9,9
train,3,0,3
train,9,9,9
train,3,0,3
train,8,8,8
train,3,1,3
train,10,10,10
train,7,7,7
train,10,10,10
train,3,3,3
train,4,4,4
train,4,6,4
train,6,6,6
train,7,7,7
train,9,9,9
train,9,9,9
train,9,9,9
train,6,6,6
train,10,10,10
train,9,9,9
train,9,9,9
train,9,9,9
train,6,6,6
train,3,3,3
train,8,8,8
train,2,2,2
train,4,4,4
train,2,2,2
train,9,9,9
train,7,7,7
train,4,4,4
train,4,4,4
train,6,6,6
train,1,1,1
train,9,9,9
train,2,2,2
train,4,4,4
train,10,10,10
train,8,8,8
train,1,1,1
train,2,2,2
train,2,2,2
train,10,10,10
train,5,5,5
train,8,8,8
train,1,1,1
train,1,1,1
train,8,8,8
train,10,10,10
train,8,8,8
train,6,6,6
train,9,9,9
train,9,9,9
train,6,6,6
train,6,6,6
train,3,3,3
train,8,8,8
train,6,6,6
train,6,6,6
train,5,5,5
train,7,7,7
train,3,3,3
train,3,3,3
train,3,3,3
train,7,7,7
train,10,10,10
train,6,6,6
train,7,7,7
train,8,8,8
train,3,3,3
train,7,7,7
train,5,5,5
train,6,6,6
train,2,2,2
train,4,4,4
train,6,6,6
train,9,9,9
train,2,2,2
train,1,1,1
train,8,8,8
train,6,6,6
train,1,1,1
train,9,9,9
train,2,2,2
train,10,10,10
train,2,2,2
train,4,4,4
train,6,6,6
train,5,5,5
train,7,0,7
train,9,9,9
train,9,9,9
train,4,4,4
train,4,4,4
train,8,8,8
train,8,8,8
train,6,6,6
train,8,8,8
train,9,9,9
train,9,9,9
train,2,2,2
train,3,3,3
train,7,7,7
train,5,5,5
train,3,3,3
train,6,6,6
train,2,2,2
train,3,3,3
train,8,8,8
train,5,0,5
train,9,9,9
train,7,7,7
train,3,3,3
train,5,5,5
train,2,2,2
train,10,10,10
train,1,1,1
train,3,3,3
train,1,1,1
train,10,10,10
train,2,2,2
train,3,3,3
train,5,5,5
train,10,10,10
train,6,6,6
train,3,3,3
train,3,3,3
train,4,4,4
train,10,10,10
train,2,2,2
train,10,10,10
train,7,7,7
train,2,2,2
train,7,7,7
train,6,6,6
train,6,6,6
train,8,8,8
train,5,5,5
train,5,5,5
train,3,3,3
train,3,0,3
train,6,6,6
train,5,5,5
train,2,2,2
train,7,7,7
train,9,9,9
train,9,9,9
train,7,7,7
train,8,8,8
train,9,9,9
train,3,3,3
train,2,2,2
train,8,8,8
train,8,8,8
train,2,2,2
train,2,2,2
train,10,0,10
train,7,7,7
train,8,8,8
train,9,9,9
train,9,9,9
train,2,2,2
train,6,6,6
train,8,8,8
train,9,9,9
train,3,1,3
train,7,7,7
train,10,10,10
train,8,8,8
train,4,4,4
train,2,2,2
train,1,1,1
train,9,9,9
train,8,6,8
train,7,7,7
train,3,3,3
train,4,4,4
train,2,2,2
train,4,4,4
train,6,6,6
train,2,2,2
train,5,5,5
train,8,8,8
train,2,2,2
train,2,2,2
train,7,7,7
train,9,9,9
train,6,3,6
train,7,7,7
train,8,8,8
train,1,1,1
train,8,8,8
train,8,8,8
train,3,3,3
train,9,0,9
train,2,2,2
train,8,8,8
train,5,4,5
train,4,6,4
train,9,9,9
train,8,8,8
train,1,1,1
train,9,9,9
train,3,3,3
train,9,9,9
train,7,7,7
train,3,3,3
train,3,3,3
train,6,6,6
train,3,3,3
train,10,10,10
train,9,9,9
train,4,4,4
train,8,8,8
train,7,7,7
train,4,4,4
train,7,6,7
train,10,10,10
train,9,9,9
train,10,10,10
train,10,10,10
train,8,8,8
train,9,9,9
train,1,1,1
train,9,9,9
train,5,4,5
train,3,3,3
train,2,2,2
train,7,7,7
train,1,1,1
train,7,7,7
train,10,10,10
train,4,4,4
train,3,3,3
train,4,4,4
train,10,10,10
train,4,0,4
train,7,0,7
train,4,4,4
train,2,2,2
train,7,7,7
train,6,6,6
train,3,3,3
train,3,3,3
train,1,0,1
train,7,7,7
train,4,4,4
train,4,4,4
train,7,7,7
train,9,9,9
train,3,6,3
train,3,3,3
train,3,6,3
train,7,6,7
train,10,10,10
train,9,9,9
train,9,9,9
train,9,9,9
train,9,9,9
train,7,7,7
train,3,3,3
train,5,5,5
train,7,7,7
train,5,5,5
train,8,8,8
train,5,5,5
train,5,3,5
train,1,1,1
train,8,8,8
train,4,6,4
train,3,0,3
train,6,6,6
train,4,0,4
train,10,10,10
train,6,6,6
train,9,9,9
train,8,8,8
train,2,2,2
train,5,5,5
train,7,7,7
train,7,7,7
train,4,4,4
train,1,1,1
train,7,7,7
train,8,8,8
train,10,10,10
train,3,3,3
train,7,0,7
train,9,9,9
train,7,7,7
train,10,10,10
train,1,1,1
train,4,4,4
train,8,8,8
train,9,9,9
train,4,4,4
train,5,5,5
train,7,7,7
train,7,7,7
train,3,3,3
train,8,8,8
train,3,6,3
train,5,5,5
train,1,1,1
train,8,0,8
train,2,2,2
train,6,6,6
train,3,3,3
train,5,5,5
train,8,8,8
train,3,3,3
train,4,4,4
train,9,9,9
train,1,1,1
train,8,8,8
train,10,10,10
train,5,5,5
train,6,6,6
train,3,3,3
train,7,7,7
train,1,1,1
train,9,9,9
train,10,10,10
train,8,8,8
train,3,3,3
train,3,3,3
train,6,6,6
train,3,3,3
train,3,0,3
train,9,9,9
train,9,1,9
train,4,4,4
train,7,7,7
train,3,3,3
train,2,2,2
train,4,0,4
train,8,8,8
train,5,5,5
train,1,1,1
train,5,5,5
train,7,7,7
train,10,10,10
train,2,2,2
train,9,9,9
train,2,2,2
train,8,8,8
train,5,5,5
train,5,5,5
train,6,6,6
train,10,10,10
train,8,8,8
train,3,3,3
train,8,8,8
train,1,1,1
train,2,2,2
train,2,2,2
train,10,10,10
train,6,6,6
train,9,9,9
train,4,4,4
train,8,8,8
train,8,4,8
train,9,9,9
train,3,3,3
train,3,0,3
train,10,10,10
train,2,10,2
train,4,4,4
train,5,5,5
train,9,9,9
train,10,10,10
train,2,2,2
train,10,10,10
train,9,9,9
train,4,4,4
train,6,6,6
train,4,4,4
train,10,10,10
train,3,3,3
train,5,5,5
train,6,6,6
train,5,5,5
train,3,3,3
train,6,6,6
train,2,2,2
train,9,9,9
train,8,8,8
train,6,6,6
train,1,9,1
train,6,6,6
train,7,7,7
train,6,6,6
train,4,4,4
train,6,6,6
train,3,3,3
train,9,9,9
train,7,7,7
train,9,9,9
train,10,0,10
train,4,4,4
train,6,6,6
train,8,8,8
train,7,7,7
train,10,10,10
train,3,3,3
train,8,8,8
train,6,6,6
train,7,7,7
train,9,9,9
train,7,7,7
train,6,6,6
train,5,5,5
train,7,7,7
train,9,9,9
train,6,6,6
train,2,2,2
train,4,4,4
train,5,5,5
train,1,1,1
train,2,2,2
train,5,5,5
train,8,8,8
train,9,9,9
train,1,1,1
train,6,6,6
train,1,1,1
train,9,9,9
train,8,8,8
train,9,9,9
train,8,8,8
train,7,7,7
train,2,2,2
train,1,1,1
train,7,7,7
train,4,4,4
train,4,0,4
train,2,2,2
train,10,10,10
train,4,4,4
train,2,2,2
train,9,9,9
train,5,5,5
train,4,6,4
train,6,6,6
train,5,5,5
train,10,10,10
train,3,3,3
train,5,5,5
train,7,7,7
train,9,9,9
train,10,10,10
train,2,2,2
train,6,0,6
train,3,3,3
train,7,7,7
train,3,3,3
train,8,8,8
train,9,9,9
train,4,4,4
train,5,5,5
train,9,9,9
train,7,0,7
train,10,10,10
train,6,6,6
train,4,4,4
train,4,6,4
train,2,2,2
train,1,1,1
train,3,3,3
train,10,10,10
train,10,2,10
train,7,7,7
train,9,9,9
train,6,6,6
train,5,5,5
train,10,10,10
train,9,9,9
train,2,2,2
train,6,0,6
train,6,6,6
train,1,1,1
train,4,0,4
train,6,6,6
train,7,7,7
train,9,9,9
train,8,8,8
train,1,1,1
train,2,2,2
train,7,7,7
train,2,2,2
train,1,1,1
train,8,8,8
train,7,7,7
train,9,9,9
train,10,10,10
train,9,9,9
train,10,10,10
train,2,2,2
train,5,5,5
train,6,6,6
train,5,5,5
train,2,2,2
train,9,9,9
train,8,6,8
train,7,7,7
train,6,6,6
train,1,1,1
train,9,9,9
train,4,4,4
train,3,3,3
train,1,1,1
train,5,5,5
train,9,9,9
train,7,7,7
train,7,7,7
train,5,5,5
train,3,3,3
train,7,7,7
train,10,10,10
train,3,0,3
train,6,6,6
train,5,5,5
train,10,10,10
train,3,0,3
train,9,9,9
train,1,1,1
train,2,2,2
train,9,9,9
train,6,6,6
train,9,9,9
train,4,4,4
train,5,5,5
train,1,1,1
train,5,5,5
train,5,5,5
train,2,2,2
train,3,3,3
train,3,3,3
train,7,7,7
train,3,3,3
train,6,0,6
train,5,5,5
train,6,6,6
train,2,2,2
train,4,4,4
train,10,10,10
train,9,9,9
train,1,1,1
train,6,0,6
train,9,9,9
train,8,8,8
train,8,8,8
train,2,2,2
train,3,3,3
train,10,10,10
train,8,8,8
train,2,2,2
train,9,0,9
train,1,1,1
train,7,7,7
train,1,1,1
train,6,6,6
train,9,9,9
train,4,4,4
train,9,9,9
train,5,5,5
train,7,7,7
train,5,5,5
train,8,8,8
train,2,2,2
train,8,8,8
train,8,8,8
train,4,4,4
train,3,3,3
train,10,2,10
train,3,0,3
train,10,0,10
train,9,9,9
train,8,8,8
train,2,2,2
train,7,7,7
train,2,2,2
train,5,5,5
train,5,0,5
train,7,7,7
train,7,7,7
train,4,4,4
train,5,5,5
train,1,1,1
train,1,1,1
train,10,10,10
train,3,3,3
train,10,10,10
train,2,2,2
train,9,9,9
train,9,9,9
train,8,8,8
train,2,2,2
train,3,3,3
train,5,5,5
train,10,10,10
train,5,5,5
train,3,3,3
train,10,10,10
train,10,10,10
train,3,3,3
train,10,10,10
train,5,5,5
train,2,2,2
train,8,8,8
train,9,9,9
train,8,8,8
train,7,7,7
train,6,6,6
train,6,6,6
train,2,2,2
train,7,7,7
train,3,3,3
train,2,2,2
train,9,9,9
train,4,4,4
train,8,8,8
train,10,10,10
train,6,6,6
train,7,7,7
train,6,6,6
train,7,7,7
train,9,9,9
train,5,5,5
train,4,4,4
train,7,7,7
train,5,0,5
train,8,8,8
train,6,6,6
train,3,3,3
train,3,3,3
train,5,5,5
train,10,10,10
train,7,7,7
train,8,8,8
train,7,7,7
train,3,3,3
train,9,9,9
train,10,10,10
train,7,7,7
train,3,0,3
train,9,9,9
train,10,10,10
train,9,9,9
train,6,6,6
train,8,8,8
train,1,1,1
train,7,7,7
train,3,3,3
train,8,8,8
train,3,3,3
train,10,10,10
train,4,0,4
train,7,7,7
train,10,10,10
train,8,8,8
train,10,10,10
train,2,2,2
train,2,2,2
train,9,9,9
train,6,6,6
train,7,0,7
train,7,7,7
train,6,0,6
train,1,1,1
train,10,10,10
train,8,8,8
train,5,5,5
train,9,9,9
train,7,7,7
train,5,5,5
train,4,4,4
train,10,10,10
train,9,9,9
train,8,8,8
train,5,5,5
train,5,8,5
train,3,3,3
train,8,8,8
train,7,0,7
train,9,9,9
train,2,2,2
train,1,1,1
train,6,6,6
train,7,7,7
train,7,7,7
train,7,0,7
train,5,5,5
train,4,4,4
train,10,10,10
train,1,1,1
train,6,6,6
train,1,1,1
train,5,3,5
train,6,6,6
train,4,4,4
train,10,10,10
train,10,10,10
train,8,8,8
train,9,9,9
train,8,8,8
train,3,3,3
train,6,6,6
train,8,8,8
train,6,6,6
train,10,10,10
train,9,9,9
train,1,1,1
train,10,10,10
train,3,3,3
train,6,6,6
train,3,3,3
train,10,10,10
train,4,4,4
train,3,3,3
train,1,1,1
train,7,7,7
train,2,2,2
train,7,7,7
train,6,6,6
train,5,5,5
train,7,7,7
train,7,7,7
train,1,1,1
train,3,3,3
train,5,5,5
train,2,0,2
train,4,4,4
train,6,6,6
train,5,5,5
train,9,9,9
train,1,1,1
train,10,10,10
train,7,7,7
train,4,0,4
train,4,4,4
train,10,10,10
train,4,4,4
train,10,2,10
train,4,4,4
train,4,4,4
train,8,8,8
train,9,9,9
train,5,5,5
train,9,9,9
train,10,10,10
train,9,9,9
train,10,10,10
train,8,8,8
train,6,6,6
train,4,0,4
train,8,8,8
train,2,2,2
train,3,3,3
train,1,1,1
train,7,7,7
train,9,9,9
train,9,9,9
train,7,0,7
train,5,5,5
train,7,7,7
train,4,6,4
train,2,2,2
train,4,4,4
train,10,10,10
train,9,9,9
train,5,5,5
train,4,0,4
train,3,0,3
train,7,7,7
train,7,0,7
train,8,8,8
train,2,2,2
train,9,9,9
train,1,1,1
train,7,7,7
train,6,6,6
train,9,9,9
train,2,2,2
train,8,8,8
train,5,5,5
train,5,1,5
train,1,1,1
train,10,10,10
train,2,2,2
train,8,8,8
train,2,2,2
train,6,6,6
train,1,1,1
train,10,10,10
train,7,0,7
train,7,7,7
train,8,8,8
train,9,9,9
train,8,8,8
train,9,9,9
train,2,2,2
train,1,1,1
train,10,10,10
train,7,0,7
train,6,8,6
train,4,0,4
train,4,0,4
train,1,1,1
train,6,6,6
train,4,4,4
train,3,3,3
train,8,8,8
train,9,9,9
train,8,0,8
train,10,10,10
train,7,7,7
train,2,2,2
train,10,10,10
train,1,1,1
train,2,2,2
train,10,10,10
train,8,8,8
train,1,1,1
train,8,8,8
train,5,5,5
train,6,6,6
train,6,6,6
train,9,9,9
train,3,3,3
train,5,5,5
train,3,3,3
train,8,8,8
train,6,6,6
train,1,1,1
train,2,2,2
train,8,0,8
train,5,5,5
train,4,4,4
train,5,5,5
train,10,10,10
train,1,1,1
train,7,7,7
train,2,2,2
train,6,6,6
train,3,3,3
train,9,9,9
train,6,0,6
train,1,1,1
train,5,5,5
train,5,5,5
train,9,9,9
train,8,8,8
train,4,0,4
train,1,1,1
train,9,9,9
train,5,5,5
train,1,1,1
train,5,5,5
train,7,7,7
train,3,3,3
train,5,5,5
train,3,3,3
train,6,0,6
train,8,8,8
train,1,1,1
train,9,9,9
train,7,7,7
train,3,3,3
train,9,9,9
train,9,9,9
train,10,10,10
train,10,10,10
train,10,10,10
train,2,2,2
train,4,4,4
train,6,5,6
train,3,0,3
train,4,4,4
train,3,6,3
train,6,6,6
train,3,3,3
train,5,5,5
train,9,9,9
train,4,4,4
train,8,8,8
train,4,0,4
train,6,0,6
train,1,1,1
train,3,3,3
train,1,1,1
train,3,3,3
train,7,1,7
train,8,8,8
train,1,1,1
train,7,7,7
train,10,10,10
train,10,10,10
train,5,5,5
train,3,0,3
train,8,8,8
train,5,5,5
train,1,1,1
train,3,3,3
train,10,10,10
train,8,8,8
train,7,7,7
train,4,4,4
train,1,1,1
train,9,9,9
train,1,1,1
train,6,6,6
train,7,7,7
train,1,1,1
train,7,7,7
train,2,2,2
train,10,10,10
train,4,6,4
train,9,9,9
train,2,2,2
train,5,5,5
train,9,9,9
train,1,1,1
train,1,1,1
train,9,9,9
train,6,6,6
train,5,5,5
train,5,5,5
train,10,10,10
train,8,8,8
train,4,4,4
train,2,2,2
train,5,5,5
train,3,3,3
train,10,10,10
train,3,3,3
train,10,10,10
train,7,0,7
train,3,3,3
train,1,1,1
train,4,4,4
train,1,1,1
train,10,10,10
train,9,9,9
train,10,10,10
train,4,4,4
train,9,9,9
train,10,10,10
train,8,8,8
train,5,5,5
train,6,6,6
train,5,5,5
train,5,5,5
train,2,2,2
train,6,6,6
train,10,10,10
train,6,0,6
train,7,7,7
train,7,7,7
train,3,3,3
train,4,4,4
train,10,10,10
train,5,0,5
train,1,1,1
train,9,9,9
train,10,10,10
train,4,4,4
train,2,2,2
train,3,3,3
train,6,6,6
train,9,9,9
train,4,4,4
train,1,1,1
train,3,3,3
train,4,4,4
train,4,4,4
train,1,1,1
train,4,6,4
train,10,10,10
train,2,2,2
train,8,8,8
train,1,1,1
train,8,8,8
train,3,3,3
train,8,8,8
train,3,3,3
train,8,8,8
train,4,4,4
train,10,10,10
train,8,8,8
train,10,10,10
train,2,2,2
train,4,4,4
train,2,2,2
train,8,8,8
train,10,10,10
train,10,10,10
train,9,9,9
train,3,4,3
train,3,0,3
train,2,2,2
train,5,5,5
train,7,7,7
train,9,9,9
train,4,0,4
train,1,1,1
train,7,7,7
train,10,10,10
train,10,10,10
train,8,8,8
train,9,9,9
train,5,5,5
train,4,4,4
train,3,3,3
train,9,9,9
train,9,9,9
train,6,6,6
train,8,8,8
train,5,5,5
train,8,8,8
train,1,1,1
train,2,2,2
train,1,1,1
train,7,7,7
train,10,10,10
train,7,7,7
train,1,1,1
train,6,0,6
train,6,6,6
train,7,7,7
train,7,7,7
train,6,6,6
train,9,9,9
train,5,0,5
train,2,2,2
train,9,0,9
train,1,1,1
train,9,9,9
train,1,1,1
train,9,9,9
train,8,5,8
train,10,10,10
train,2,2,2
train,8,8,8
train,7,7,7
train,9,9,9
train,5,5,5
train,4,4,4
train,6,0,6
train,1,1,1
train,1,1,1
train,4,4,4
train,1,1,1
train,10,10,10
train,4,4,4
train,10,10,10
train,5,5,5
train,5,5,5
train,2,2,2
train,6,4,6
train,7,7,7
train,5,5,5
train,4,4,4
train,6,6,6
train,1,0,1
train,1,1,1
train,9,9,9
train,2,2,2
train,8,8,8
train,7,7,7
train,6,6,6
train,8,8,8
train,7,7,7
train,8,8,8
train,10,10,10
train,9,9,9
train,5,5,5
train,10,10,10
train,9,9,9
train,1,1,1
train,7,7,7
train,10,10,10
train,4,6,4
train,1,1,1
train,2,2,2
train,5,5,5
train,10,10,10
train,6,4,6
train,1,1,1
train,3,3,3
train,2,2,2
train,9,9,9
train,5,5,5
train,4,7,4
train,2,2,2
train,1,1,1
train,4,0,4
train,9,9,9
train,10,10,10
train,1,1,1
train,5,5,5
train,8,8,8
train,5,5,5
train,9,9,9
train,6,6,6
train,10,10,10
train,3,6,3
train,9,9,9
train,5,5,5
train,6,6,6
train,3,3,3
train,9,9,9
train,5,5,5
train,9,9,9
train,8,8,8
train,1,1,1
train,5,5,5
train,5,5,5
train,8,8,8
train,8,8,8
train,5,5,5
train,3,3,3
train,1,1,1
train,3,3,3
train,10,10,10
train,4,4,4
train,2,2,2
train,2,0,2
train,8,8,8
train,4,4,4
train,8,8,8
train,3,3,3
train,5,5,5
train,10,10,10
train,5,5,5
train,5,5,5
train,4,0,4
train,2,2,2
train,9,9,9
train,8,8,8
train,3,3,3
train,1,1,1
train,3,3,3
train,2,2,2
train,4,4,4
train,9,9,9
train,7,7,7
train,5,5,5
train,1,1,1
train,8,8,8
train,1,1,1
train,2,2,2
train,4,4,4
train,3,3,3
train,9,10,9
train,9,2,9
train,6,6,6
train,4,4,4
train,1,1,1
train,9,9,9
train,3,3,3
train,8,8,8
train,3,3,3
train,9,9,9
train,3,3,3
train,6,6,6
train,7,7,7
train,8,1,8
train,6,6,6
train,10,10,10
train,7,7,7
train,7,7,7
train,7,7,7
train,1,1,1
train,6,6,6
train,8,8,8
train,7,7,7
train,7,7,7
train,1,1,1
train,8,8,8
train,2,2,2
train,9,9,9
train,4,4,4
train,9,9,9
train,6,6,6
train,3,3,3
train,8,8,8
train,10,10,10
train,9,9,9
train,9,9,9
train,4,4,4
train,7,7,7
train,9,9,9
train,3,3,3
train,7,7,7
train,1,1,1
train,6,6,6
train,1,1,1
train,2,2,2
train,2,2,2
train,5,5,5
train,1,1,1
train,9,9,9
train,4,4,4
train,4,4,4
train,5,5,5
train,8,8,8
train,3,3,3
train,1,1,1
train,3,3,3
train,1,1,1
train,4,4,4
train,10,10,10
train,7,7,7
train,8,8,8
train,8,8,8
train,5,5,5
train,7,7,7
train,6,6,6
train,3,3,3
train,5,5,5
train,4,4,4
train,7,7,7
train,5,5,5
train,4,4,4
train,6,6,6
train,9,9,9
train,8,8,8
train,7,7,7
train,7,7,7
train,1,1,1
train,8,8,8
train,4,4,4
train,1,1,1
train,2,2,2
train,1,1,1
train,4,4,4
train,4,0,4
train,3,3,3
train,10,10,10
train,8,8,8
train,3,0,3
train,2,2,2
train,1,1,1
train,7,7,7
train,5,5,5
train,8,8,8
train,5,5,5
train,4,4,4
train,8,8,8
train,2,2,2
train,3,3,3
train,3,3,3
train,9,9,9
train,7,7,7
train,4,4,4
train,9,9,9
train,6,6,6
train,9,9,9
train,6,6,6
train,8,8,8
train,9,9,9
train,3,3,3
train,6,6,6
train,1,1,1
train,8,8,8
train,7,7,7
train,7,7,7
train,1,1,1
train,3,3,3
train,2,2,2
train,10,10,10
train,8,8,8
train,9,9,9
train,10,10,10
train,4,4,4
train,1,1,1
train,5,5,5
train,5,5,5
train,9,9,9
train,9,9,9
train,4,4,4
train,5,5,5
train,4,0,4
train,6,6,6
train,2,2,2
train,7,7,7
train,1,1,1
train,3,3,3
train,3,3,3
train,2,10,2
train,5,5,5
train,1,1,1
train,9,9,9
train,2,2,2
train,9,9,9
train,9,9,9
train,9,9,9
train,10,10,10
train,3,3,3
train,6,6,6
train,8,8,8
train,3,3,3
train,1,1,1
train,2,2,2
train,10,10,10
train,2,2,2
train,9,9,9
train,10,1,10
train,3,3,3
train,5,5,5
train,1,1,1
train,3,3,3
train,6,6,6
train,3,3,3
train,1,3,1
train,1,1,1
train,8,8,8
train,2,2,2
train,8,8,8
train,2,2,2
train,10,10,10
train,8,8,8
train,5,5,5
train,2,2,2
train,7,7,7
train,5,5,5
train,10,10,10
train,5,5,5
train,7,7,7
train,8,8,8
train,3,3,3
train,7,7,7
train,9,9,9
train,2,2,2
train,8,8,8
train,4,4,4
train,1,1,1
train,9,9,9
train,8,8,8
train,1,9,1
train,4,4,4
train,4,4,4
train,6,0,6
train,9,9,9
train,3,3,3
train,8,8,8
train,7,0,7
train,6,6,6
train,4,4,4
train,5,5,5
train,5,5,5
train,4,4,4
train,7,7,7
train,1,1,1
train,5,5,5
train,4,4,4
train,5,5,5
train,3,3,3
train,4,4,4
train,8,8,8
train,6,6,6
train,6,6,6
train,8,8,8
train,9,9,9
train,5,5,5
train,7,7,7
train,5,5,5
train,7,7,7
train,7,7,7
train,1,1,1
train,5,6,5
train,9,9,9
train,4,4,4
train,5,5,5
train,9,9,9
train,3,3,3
train,8,8,8
train,8,8,8
train,9,9,9
train,6,6,6
train,10,10,10
train,10,10,10
train,9,9,9
train,10,10,10
train,5,5,5
train,6,6,6
train,4,0,4
train,6,6,6
train,4,4,4
train,4,0,4
train,6,6,6
train,9,9,9
train,8,8,8
train,9,9,9
train,10,10,10
train,2,2,2
train,7,7,7
train,6,6,6
train,9,9,9
train,8,8,8
train,7,0,7
train,3,3,3
train,5,5,5
train,7,7,7
train,1,1,1
train,9,8,9
train,10,10,10
train,6,6,6
train,9,2,9
train,9,9,9
train,8,8,8
train,2,2,2
train,7,7,7
train,3,3,3
train,4,4,4
train,2,2,2
train,5,5,5
train,8,8,8
train,3,3,3
train,10,10,10
train,10,10,10
train,5,5,5
train,10,10,10
train,1,0,1
train,5,5,5
train,8,8,8
train,10,10,10
train,4,4,4
train,8,8,8
train,6,6,6
train,7,7,7
train,10,10,10
train,2,2,2
train,1,1,1
train,2,2,2
train,3,3,3
train,10,10,10
train,7,7,7
train,4,0,4
train,5,5,5
train,9,9,9
train,8,8,8
train,9,9,9
train,10,10,10
train,1,1,1
train,4,4,4
train,5,5,5
train,7,7,7
train,1,1,1
train,9,9,9
train,9,9,9
train,5,5,5
train,4,4,4
